name,description,price,status,Image
Black Lava Salt,"This revered and delectable salt is used for adding depth and complexity to the finest of culinary creations. In addition to its stunning flavor, the nutritional advantage of Black Lava salt is that it is infused with activated charcoal.",100,0,https://www.mountainroseherbs.com/assets/products/1099/black_lava_salt-product_1x-1403634911.jpg
Celery Salt,"Celery salt is a classic mixture of ground Celery seeds and sea salt. Most of us are used to cooking and seasoning with salt, but adding celery seed to the infusion adds a whole new diverse spectrum of flavor! Use this convenient blend in place of salt in most any dish.",100,0,https://www.mountainroseherbs.com/assets/products/207/CelerySalt-product_1x-1447868584.jpg
Cyprus Flake Salt,"A true Mediterranean delight, our Cyprus Flake salt is known for its dazzling and distinctive pyramid shape, light texture and mild taste. This gourmet flake salt is ideal for use in cooking, baking, and as a garnishing salt for fish and vegetable dishes.",200,0,https://www.mountainroseherbs.com/assets/products/294/cyprus_flake_salt-product_1x-1403631220.jpg
Himalayan Pink Salt,"Himalayan Pink salt is one of the purest salts available for culinary, therapeutic and cosmetic uses. This luxurious and delectable salt has beautifully formed crystals which range in color from off-white to a lustrous pink. ",100,0,https://www.mountainroseherbs.com/assets/products/517/himalayan_pink_salt-product_1x-1403632271.jpg
Mesquite Smoked Salt,"This delightful salt is made with pure Hawaiian sea salt that is slowly cold smoked over Kiawe wood chips. The smoke from this naturalized mesquite tree creates a distinctively sweet smoky flavor that makes a tasty addition to seafood and poultry dishes. Try some in your next brine, or add it to your favorite vegetable dish or salad.",100,0,https://www.mountainroseherbs.com/assets/products/3372/KiaweSmokedSeaSalt-product_1x-1488558273.jpg
Red Alaea Salt,"Red Alaea has been the traditional salt used on the Hawaiian islands to season and preserve most of the inhabitants' foods, and its mesmerizing color, bold flavor, and signature taste profile make it a favorite of countless chefs around the world. It has a gorgeous deep red color because this salt is created through natural evaporation when it is trapped in tidal pools and mixes with red volcanic clay. The red color itself comes from the extremely high amount of iron in the clay. The salt is said to contain 80 different naturally occurring minerals. Red Alaea salt has a mellow flavor that goes well with all kinds of dishes as well as soups and stews. It is gaining popularity as a topping for chocolate desserts and ice cream.",100,0,https://images.contentful.com/c6801v46g444/aloha-what-is-red-alean-salt-hero.jpg/8912d7672b54fca4bed0e2628ea8700b/aloha-what-is-red-alean-salt-hero.jpg?fit=scale&fm=jpg&h=475&w=930
Sea Salt,"Sea salt is obtained, not surprisingly, by evaporating sea water. The evaporation can be done naturally by drying the salt in the sun (unrefined sea salt) or by boiling the salty liquid (refined sea salt). Unlike other table salts, unrefined sea salt contains additional minera salts such as magnesium, calcium and potassium, which give it a stronger, more complex flavor and a greyish color. For example, salt from the Mediterranean Sea will taste different from salt obtained from the Indian Ocean or the English Channel",100,0,http://www.fengshuidana.com/wp-content/uploads/2014/09/sea_salt-e1411230382146.jpg
Ghost Pepper Salt,"Ghost pepper sea salt: with a taste only for the very daring, this salt is the hottest salt in the world! Made from pure, unrefined sea salt and the naga jolokia pepper, this salt has a spicy hot flavor that is without compare. Named for one of the most venomous snakes in india, this pepper, also known as the king cobra chili, has a blazing heat that is out of this world. For some flaming flavor, sprinkle over chicken wings, chili, or your fajitas, but beware - this salt bites back!",680,0,https://www.savoryspiceshop.com/content/mercury_modules/cart/items/3/3/2/3320/ratio6x5-600.jpg
Fine Pink Himalyan Salt,"This pink salt is believed to be quite possibly the most ancient of all sea salts. Dried up ancient oceans have left salt beds hundreds of feet deep from which this salt is mined. Mined by hand by local salt miners, this rare salt is then loaded onto yaks and brought down the mountain to be distributed throughout Pakistan via the same centuries old trade route.",250,0,https://www.savoryspiceshop.com/content/mercury_modules/cart/items/2/8/9/2898/ratio6x5-600.jpg
Black Truffle Sea Salt,"This aromatic salt is a perfect mixture of pure fine sea salt and highly prized black truffles imported from Italy. The intoxicating, earthy aroma of this gourmet salt compliments many types of cuisine.",1156,0,https://www.savoryspiceshop.com/content/mercury_modules/cart/items/2/9/0/2900/ratio6x5-600.jpg
